,Time,Voltage
368,368.0,1.0017138874425875
369,369.0,1.0015599409943465
370,370.0,1.001548181127381
371,371.0,1.001600578898991
372,372.0,1.001691670476664
373,373.0,1.0017556569102564
374,374.0,1.0019353861262303
375,375.0,1.0021247778065063
376,376.0,1.002170179331636
377,377.0,1.0021295812139859
378,378.0,1.0020455768528485
379,379.0,1.0018670943372987
380,380.0,1.0017510692659743
381,381.0,1.0017783252131145
382,382.0,1.0016212793710055
383,383.0,1.0018006802414812
384,384.0,1.001907803211644
385,385.0,1.0021027340706476
386,386.0,1.0021977313624841
387,387.0,1.0021479916813063
388,388.0,1.001986566139312
389,389.0,1.001751339832258
390,390.0,1.001742664792501
391,391.0,1.0019080105342708
392,392.0,1.002009239451012
393,393.0,1.0020367839937168
394,394.0,1.0020119316987328
395,395.0,1.0019019704717078
396,396.0,1.00179334184971
397,397.0,1.0016787600725874
398,398.0,1.0018627904381772
399,399.0,1.002127065227283
400,400.0,1.0022327517781497
401,401.0,1.0021558566105608
402,402.0,1.0019058623072605
403,403.0,1.0015552743694098
404,404.0,1.0014517981439002
405,405.0,1.0015989257423432
406,406.0,1.001847873349533
407,407.0,1.002175320942306
408,408.0,1.0021131980811528
409,409.0,1.0019052919693328
410,410.0,1.0014748454945086
411,411.0,1.0013178756161079
412,412.0,1.0015037798665531
413,413.0,1.0018361247362197
414,414.0,1.0020525952025505
415,415.0,1.0021294914897065
416,416.0,1.0018325324152988
417,417.0,1.0014691689073452
418,418.0,1.001375397536055
419,419.0,1.0015763793701553
420,420.0,1.001834987465497
421,421.0,1.0019405200536144
422,422.0,1.0020475991117463
423,423.0,1.0018754041778082
424,424.0,1.0016612515542078
425,425.0,1.0016085782770787
426,426.0,1.0016103168592687
427,427.0,1.001713230147075
428,428.0,1.001882645242077
429,429.0,1.0018413974181983
430,430.0,1.0018428783611424
431,431.0,1.0017666748057972
432,432.0,1.0016807196957282
433,433.0,1.001606683263859
434,434.0,1.0017602971463966
435,435.0,1.0019550131526263
436,436.0,1.0020661621219784
437,437.0,1.001972732048662
438,438.0,1.0017324600798243
439,439.0,1.0015677951866273
440,440.0,1.0015861359175051
441,441.0,1.0016533310978206
442,442.0,1.001842602355241
443,443.0,1.002028186106479
444,444.0,1.0020184207532845
445,445.0,1.0017386171018747
446,446.0,1.0016102608270447
447,447.0,1.0016497081565352
448,448.0,1.0017786760846636
449,449.0,1.001777338132122
450,450.0,1.0018232807182343
451,451.0,1.0018270676308867
452,452.0,1.001786771748256
453,453.0,1.001655663438362
454,454.0,1.0016998941947746
455,455.0,1.0017240697988856
456,456.0,1.0017885314887343
457,457.0,1.0017941388151872
458,458.0,1.0017098321017703
459,459.0,1.0016039434476178
460,460.0,1.0014722087880477
461,461.0,1.0015722242287368
462,462.0,1.0017011582130908
463,463.0,1.0019049179510304
464,464.0,1.0018487389333617
465,465.0,1.0016447709345109
466,466.0,1.001424223187491
467,467.0,1.0013593176716618
468,468.0,1.0015075000898908
469,469.0,1.0016500517800528
470,470.0,1.0017495661450466
471,471.0,1.0017470657290737
472,472.0,1.0016726638699627
473,473.0,1.0016257178407753
474,474.0,1.0015641778832673
475,475.0,1.0015612626930561
476,476.0,1.001599818922325
477,477.0,1.0016658632053508
478,478.0,1.0017306772138699
479,479.0,1.0017349046206125
480,480.0,1.0016027997245218
481,481.0,1.0015157386388405
482,482.0,1.0016556092626199
483,483.0,1.0018025759299845
484,484.0,1.0018457147648432
485,485.0,1.001774963306543
486,486.0,1.001670189302145
487,487.0,1.0015877786322893
488,488.0,1.0015840964888736
489,489.0,1.0015497736422085
490,490.0,1.0015699452502134
491,491.0,1.0015837583457976
492,492.0,1.001709489226975
493,493.0,1.001746646235039
494,494.0,1.0017640191538775
495,495.0,1.0017431911389993
496,496.0,1.001632881595518
497,497.0,1.0015881719808861
498,498.0,1.0016416185287318
499,499.0,1.0017486422515929
500,500.0,1.0018400959057794
501,501.0,1.0018107723730572
502,502.0,1.0016766706177773
503,503.0,1.0016341741267172
504,504.0,1.0017404833700259
505,505.0,1.0017705246304134
506,506.0,1.001826182848956
507,507.0,1.001861463995696
508,508.0,1.0018792075363758
509,509.0,1.0018162272467546
510,510.0,1.0016237428666928
511,511.0,1.0016498341080773
512,512.0,1.001717478610071
513,513.0,1.0017659315439114
514,514.0,1.0018280008175815
515,515.0,1.0018758146954332
516,516.0,1.0019260117307445
517,517.0,1.0017919592166804
518,518.0,1.001648383581261
519,519.0,1.0015641988699564
520,520.0,1.0016720400433465
521,521.0,1.0018417427765725
522,522.0,1.00192529061427
523,523.0,1.0017943333251011
524,524.0,1.001703419946426
525,525.0,1.0016595464875648
526,526.0,1.0016963004447075
527,527.0,1.001736452249746
528,528.0,1.0017694216051756
529,529.0,1.0017082856494663
530,530.0,1.0017709424345007
531,531.0,1.0016801632538486
532,532.0,1.001646322038219
533,533.0,1.001746928166208
534,534.0,1.0018302532819812
535,535.0,1.0018656014500864
536,536.0,1.0018138906592913
537,537.0,1.0017340697365213
538,538.0,1.001612438669287
539,539.0,1.0017066217117836
540,540.0,1.001577123086642
541,541.0,1.001612875957299
542,542.0,1.0017619435747716
543,543.0,1.0018592798019368
544,544.0,1.001934793513225
545,545.0,1.00189844886024
546,546.0,1.0017642346064957
547,547.0,1.0016596635854504
548,548.0,1.001614974421074
549,549.0,1.0017039623361168
550,550.0,1.0016698490471951
551,551.0,1.001672477229737
552,552.0,1.0017264882303176
553,553.0,1.001721410019808
554,554.0,1.0016655463101343
555,555.0,1.0017352102339503
556,556.0,1.0018434167269523
557,557.0,1.001836448803304
558,558.0,1.0018340512047792
559,559.0,1.0018504342484158
560,560.0,1.001714175017077
561,561.0,1.0016772684678152
562,562.0,1.0017929862122772
563,563.0,1.0018981233242055
564,564.0,1.0018673233062256
565,565.0,1.0017806715989837
566,566.0,1.0016323098630189
567,567.0,1.0016843550312424
568,568.0,1.0017863260430064
569,569.0,1.0018738630280968
570,570.0,1.001813621718483
571,571.0,1.0018429096526373
572,572.0,1.0018136559601052
573,573.0,1.0018528724729454
574,574.0,1.0018864691971898
575,575.0,1.001822478743518
576,576.0,1.0017906389775992
577,577.0,1.0017544491032044
578,578.0,1.0017697071403855
579,579.0,1.001806249604369
580,580.0,1.0019052642188417
581,581.0,1.00183123867114
582,582.0,1.0017951977988815
583,583.0,1.0017721065829628
584,584.0,1.0017819610931233
585,585.0,1.0018146469162013
586,586.0,1.0019056290261836
587,587.0,1.0019517955451873
588,588.0,1.0018392308637192
589,589.0,1.0017494874576034
590,590.0,1.0017964508574257
591,591.0,1.0018199650172013
592,592.0,1.001916482224428
593,593.0,1.0019084795293647
594,594.0,1.0018760291066409
595,595.0,1.0017098777023214
596,596.0,1.001700005031162
597,597.0,1.001767136543071
598,598.0,1.0018767173615604
599,599.0,1.0019923850210566
