,bp2,bp3,bp4,bp5,bp6,bp1,bp7,Time
39,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,39
40,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,40
41,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,41
42,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,42
43,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,43
44,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,44
45,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,45
46,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,46
47,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,47
48,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,48
49,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,49
50,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,50
51,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,51
52,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,52
53,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,53
54,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,54
55,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,55
56,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,56
57,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,57
58,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,58
59,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,59
60,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,60
61,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,61
62,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,62
63,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,63
64,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,64
65,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,65
66,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,66
67,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,67
68,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,68
69,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,69
70,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,70
71,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,71
72,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,72
73,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,73
74,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,74
75,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,75
76,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,76
77,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,77
78,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,78
79,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,79
80,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,80
81,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,81
82,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,82
83,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,83
84,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,84
85,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,85
86,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,86
87,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,87
88,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,88
89,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,89
90,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,90
91,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,91
92,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,92
93,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,93
94,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,94
95,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,95
96,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,96
97,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,97
98,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,98
99,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,99
100,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,100
101,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,101
102,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,102
103,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,103
104,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,104
105,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,105
106,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,106
107,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,107
108,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,108
109,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,109
110,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,110
111,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,111
112,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,112
113,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,113
114,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,114
115,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,115
116,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,116
117,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,117
118,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,118
119,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,119
120,0.998,1.0,1.0,1.002,1.004,0.85,1.1,120
121,0.998,1.0,1.0,1.002,1.004,0.85,1.1,121
122,0.998,1.0,1.0,1.002,1.004,0.85,1.1,122
123,0.998,1.0,1.0,1.002,1.004,0.85,1.1,123
124,0.998,1.0,1.0,1.002,1.004,0.85,1.1,124
125,0.998,1.0,1.0,1.002,1.004,0.85,1.1,125
126,0.998,1.0,1.0,1.002,1.004,0.85,1.1,126
127,0.998,1.0,1.0,1.002,1.004,0.85,1.1,127
128,0.998,1.0,1.0,1.002,1.004,0.85,1.1,128
129,0.998,1.0,1.0,1.002,1.004,0.85,1.1,129
130,0.998,1.0,1.0,1.002,1.004,0.85,1.1,130
131,0.998,1.0,1.0,1.002,1.004,0.85,1.1,131
132,0.998,1.0,1.0,1.002,1.004,0.85,1.1,132
133,0.998,1.0,1.0,1.002,1.004,0.85,1.1,133
134,0.998,1.0,1.0,1.002,1.004,0.85,1.1,134
135,0.998,1.0,1.0,1.002,1.004,0.85,1.1,135
136,0.998,1.0,1.0,1.002,1.004,0.85,1.1,136
137,0.998,1.0,1.0,1.002,1.004,0.85,1.1,137
138,0.998,1.0,1.0,1.002,1.004,0.85,1.1,138
139,0.998,1.0,1.0,1.002,1.004,0.85,1.1,139
140,0.998,1.0,1.0,1.002,1.004,0.85,1.1,140
141,0.998,1.0,1.0,1.002,1.004,0.85,1.1,141
142,0.998,1.0,1.0,1.002,1.004,0.85,1.1,142
143,0.998,1.0,1.0,1.002,1.004,0.85,1.1,143
144,0.998,1.0,1.0,1.002,1.004,0.85,1.1,144
145,0.998,1.0,1.0,1.002,1.004,0.85,1.1,145
146,0.998,1.0,1.0,1.002,1.004,0.85,1.1,146
147,0.998,1.0,1.0,1.002,1.004,0.85,1.1,147
148,0.998,1.0,1.0,1.002,1.004,0.85,1.1,148
149,0.998,1.0,1.0,1.002,1.004,0.85,1.1,149
150,0.998,1.0,1.0,1.002,1.004,0.85,1.1,150
151,0.998,1.0,1.0,1.002,1.004,0.85,1.1,151
152,0.998,1.0,1.0,1.002,1.004,0.85,1.1,152
153,0.998,1.0,1.0,1.002,1.004,0.85,1.1,153
154,0.998,1.0,1.0,1.002,1.004,0.85,1.1,154
155,0.998,1.0,1.0,1.002,1.004,0.85,1.1,155
156,0.998,1.0,1.0,1.002,1.004,0.85,1.1,156
157,0.998,1.0,1.0,1.002,1.004,0.85,1.1,157
158,0.998,1.0,1.0,1.002,1.004,0.85,1.1,158
159,0.998,1.0,1.0,1.002,1.004,0.85,1.1,159
160,0.998,1.0,1.0,1.002,1.004,0.85,1.1,160
161,0.998,1.0,1.0,1.002,1.004,0.85,1.1,161
162,0.998,1.0,1.0,1.002,1.004,0.85,1.1,162
163,0.998,1.0,1.0,1.002,1.004,0.85,1.1,163
164,0.998,1.0,1.0,1.002,1.004,0.85,1.1,164
165,0.998,1.0,1.0,1.002,1.004,0.85,1.1,165
166,0.998,1.0,1.0,1.002,1.004,0.85,1.1,166
167,0.998,1.0,1.0,1.002,1.004,0.85,1.1,167
168,0.998,1.0,1.0,1.002,1.004,0.85,1.1,168
169,0.998,1.0,1.0,1.002,1.004,0.85,1.1,169
170,0.998,1.0,1.0,1.002,1.004,0.85,1.1,170
171,0.998,1.0,1.0,1.002,1.004,0.85,1.1,171
172,0.998,1.0,1.0,1.002,1.004,0.85,1.1,172
173,0.998,1.0,1.0,1.002,1.004,0.85,1.1,173
174,0.998,1.0,1.0,1.002,1.004,0.85,1.1,174
175,0.998,1.0,1.0,1.002,1.004,0.85,1.1,175
176,0.998,1.0,1.0,1.002,1.004,0.85,1.1,176
177,0.998,1.0,1.0,1.002,1.004,0.85,1.1,177
178,0.998,1.0,1.0,1.002,1.004,0.85,1.1,178
179,0.998,1.0,1.0,1.002,1.004,0.85,1.1,179
180,0.998,1.0,1.0,1.002,1.004,0.85,1.1,180
181,0.998,1.0,1.0,1.002,1.004,0.85,1.1,181
182,0.998,1.0,1.0,1.002,1.004,0.85,1.1,182
183,0.998,1.0,1.0,1.002,1.004,0.85,1.1,183
184,0.998,1.0,1.0,1.002,1.004,0.85,1.1,184
185,0.998,1.0,1.0,1.002,1.004,0.85,1.1,185
186,0.998,1.0,1.0,1.002,1.004,0.85,1.1,186
187,0.998,1.0,1.0,1.002,1.004,0.85,1.1,187
188,0.998,1.0,1.0,1.002,1.004,0.85,1.1,188
189,0.998,1.0,1.0,1.002,1.004,0.85,1.1,189
190,0.998,1.0,1.0,1.002,1.004,0.85,1.1,190
191,0.998,1.0,1.0,1.002,1.004,0.85,1.1,191
192,0.998,1.0,1.0,1.002,1.004,0.85,1.1,192
193,0.998,1.0,1.0,1.002,1.004,0.85,1.1,193
194,0.998,1.0,1.0,1.002,1.004,0.85,1.1,194
195,0.998,1.0,1.0,1.002,1.004,0.85,1.1,195
196,0.998,1.0,1.0,1.002,1.004,0.85,1.1,196
197,0.998,1.0,1.0,1.002,1.004,0.85,1.1,197
198,0.998,1.0,1.0,1.002,1.004,0.85,1.1,198
199,0.998,1.0,1.0,1.002,1.004,0.85,1.1,199
200,0.998,1.0,1.0,1.002,1.004,0.85,1.1,200
201,0.998,1.0,1.0,1.002,1.004,0.85,1.1,201
202,0.998,1.0,1.0,1.002,1.004,0.85,1.1,202
203,0.998,1.0,1.0,1.002,1.004,0.85,1.1,203
204,0.998,1.0,1.0,1.002,1.004,0.85,1.1,204
205,0.998,1.0,1.0,1.002,1.004,0.85,1.1,205
206,0.998,1.0,1.0,1.002,1.004,0.85,1.1,206
207,0.998,1.0,1.0,1.002,1.004,0.85,1.1,207
208,0.998,1.0,1.0,1.002,1.004,0.85,1.1,208
209,0.998,1.0,1.0,1.002,1.004,0.85,1.1,209
210,0.998,1.0,1.0,1.002,1.004,0.85,1.1,210
211,0.998,1.0,1.0,1.002,1.004,0.85,1.1,211
212,0.998,1.0,1.0,1.002,1.004,0.85,1.1,212
213,0.998,1.0,1.0,1.002,1.004,0.85,1.1,213
214,0.998,1.0,1.0,1.002,1.004,0.85,1.1,214
215,0.998,1.0,1.0,1.002,1.004,0.85,1.1,215
216,0.998,1.0,1.0,1.002,1.004,0.85,1.1,216
217,0.998,1.0,1.0,1.002,1.004,0.85,1.1,217
218,0.998,1.0,1.0,1.002,1.004,0.85,1.1,218
219,0.998,1.0,1.0,1.002,1.004,0.85,1.1,219
220,0.998,1.0,1.0,1.002,1.004,0.85,1.1,220
221,0.998,1.0,1.0,1.002,1.004,0.85,1.1,221
222,0.998,1.0,1.0,1.002,1.004,0.85,1.1,222
223,0.998,1.0,1.0,1.002,1.004,0.85,1.1,223
224,0.998,1.0,1.0,1.002,1.004,0.85,1.1,224
225,0.998,1.0,1.0,1.002,1.004,0.85,1.1,225
226,0.998,1.0,1.0,1.002,1.004,0.85,1.1,226
227,0.998,1.0,1.0,1.002,1.004,0.85,1.1,227
228,0.998,1.0,1.0,1.002,1.004,0.85,1.1,228
229,0.998,1.0,1.0,1.002,1.004,0.85,1.1,229
230,0.998,1.0,1.0,1.002,1.004,0.85,1.1,230
231,0.998,1.0,1.0,1.002,1.004,0.85,1.1,231
232,0.998,1.0,1.0,1.002,1.004,0.85,1.1,232
233,0.998,1.0,1.0,1.002,1.004,0.85,1.1,233
234,0.998,1.0,1.0,1.002,1.004,0.85,1.1,234
235,0.998,1.0,1.0,1.002,1.004,0.85,1.1,235
236,0.998,1.0,1.0,1.002,1.004,0.85,1.1,236
237,0.998,1.0,1.0,1.002,1.004,0.85,1.1,237
238,0.998,1.0,1.0,1.002,1.004,0.85,1.1,238
239,0.998,1.0,1.0,1.002,1.004,0.85,1.1,239
240,0.998,1.0,1.0,1.002,1.004,0.85,1.1,240
241,0.998,1.0,1.0,1.002,1.004,0.85,1.1,241
242,0.998,1.0,1.0,1.002,1.004,0.85,1.1,242
243,0.998,1.0,1.0,1.002,1.004,0.85,1.1,243
244,0.998,1.0,1.0,1.002,1.004,0.85,1.1,244
245,0.998,1.0,1.0,1.002,1.004,0.85,1.1,245
246,0.998,1.0,1.0,1.002,1.004,0.85,1.1,246
247,0.998,1.0,1.0,1.002,1.004,0.85,1.1,247
248,0.998,1.0,1.0,1.002,1.004,0.85,1.1,248
249,0.998,1.0,1.0,1.002,1.004,0.85,1.1,249
250,0.998,1.0,1.0,1.002,1.004,0.85,1.1,250
251,0.998,1.0,1.0,1.002,1.004,0.85,1.1,251
252,0.998,1.0,1.0,1.002,1.004,0.85,1.1,252
253,0.998,1.0,1.0,1.002,1.004,0.85,1.1,253
254,0.998,1.0,1.0,1.002,1.004,0.85,1.1,254
255,0.998,1.0,1.0,1.002,1.004,0.85,1.1,255
256,0.998,1.0,1.0,1.002,1.004,0.85,1.1,256
257,0.998,1.0,1.0,1.002,1.004,0.85,1.1,257
258,0.998,1.0,1.0,1.002,1.004,0.85,1.1,258
259,0.998,1.0,1.0,1.002,1.004,0.85,1.1,259
260,0.998,1.0,1.0,1.002,1.004,0.85,1.1,260
261,0.998,1.0,1.0,1.002,1.004,0.85,1.1,261
262,0.998,1.0,1.0,1.002,1.004,0.85,1.1,262
263,0.998,1.0,1.0,1.002,1.004,0.85,1.1,263
264,0.998,1.0,1.0,1.002,1.004,0.85,1.1,264
265,0.998,1.0,1.0,1.002,1.004,0.85,1.1,265
266,0.998,1.0,1.0,1.002,1.004,0.85,1.1,266
267,0.998,1.0,1.0,1.002,1.004,0.85,1.1,267
268,0.998,1.0,1.0,1.002,1.004,0.85,1.1,268
269,0.998,1.0,1.0,1.002,1.004,0.85,1.1,269
270,0.998,1.0,1.0,1.002,1.004,0.85,1.1,270
271,0.998,1.0,1.0,1.002,1.004,0.85,1.1,271
272,0.998,1.0,1.0,1.002,1.004,0.85,1.1,272
273,0.998,1.0,1.0,1.002,1.004,0.85,1.1,273
274,0.998,1.0,1.0,1.002,1.004,0.85,1.1,274
275,0.998,1.0,1.0,1.002,1.004,0.85,1.1,275
276,0.998,1.0,1.0,1.002,1.004,0.85,1.1,276
277,0.998,1.0,1.0,1.002,1.004,0.85,1.1,277
278,0.998,1.0,1.0,1.002,1.004,0.85,1.1,278
279,0.998,1.0,1.0,1.002,1.004,0.85,1.1,279
280,0.998,1.0,1.0,1.002,1.004,0.85,1.1,280
281,0.998,1.0,1.0,1.002,1.004,0.85,1.1,281
282,0.998,1.0,1.0,1.002,1.004,0.85,1.1,282
283,0.998,1.0,1.0,1.002,1.004,0.85,1.1,283
284,0.998,1.0,1.0,1.002,1.004,0.85,1.1,284
285,0.998,1.0,1.0,1.002,1.004,0.85,1.1,285
286,0.998,1.0,1.0,1.002,1.004,0.85,1.1,286
287,0.998,1.0,1.0,1.002,1.004,0.85,1.1,287
288,0.998,1.0,1.0,1.002,1.004,0.85,1.1,288
289,0.998,1.0,1.0,1.002,1.004,0.85,1.1,289
290,0.998,1.0,1.0,1.002,1.004,0.85,1.1,290
291,0.998,1.0,1.0,1.002,1.004,0.85,1.1,291
292,0.998,1.0,1.0,1.002,1.004,0.85,1.1,292
293,0.998,1.0,1.0,1.002,1.004,0.85,1.1,293
294,0.998,1.0,1.0,1.002,1.004,0.85,1.1,294
295,0.998,1.0,1.0,1.002,1.004,0.85,1.1,295
296,0.998,1.0,1.0,1.002,1.004,0.85,1.1,296
297,0.998,1.0,1.0,1.002,1.004,0.85,1.1,297
298,0.998,1.0,1.0,1.002,1.004,0.85,1.1,298
299,0.998,1.0,1.0,1.002,1.004,0.85,1.1,299
300,0.998,1.0,1.0,1.002,1.004,0.85,1.1,300
301,0.998,1.0,1.0,1.002,1.004,0.85,1.1,301
302,0.998,1.0,1.0,1.002,1.004,0.85,1.1,302
303,0.998,1.0,1.0,1.002,1.004,0.85,1.1,303
304,0.998,1.0,1.0,1.002,1.004,0.85,1.1,304
305,0.998,1.0,1.0,1.002,1.004,0.85,1.1,305
306,0.998,1.0,1.0,1.002,1.004,0.85,1.1,306
307,0.998,1.0,1.0,1.002,1.004,0.85,1.1,307
308,0.998,1.0,1.0,1.002,1.004,0.85,1.1,308
309,0.998,1.0,1.0,1.002,1.004,0.85,1.1,309
310,0.998,1.0,1.0,1.002,1.004,0.85,1.1,310
311,0.998,1.0,1.0,1.002,1.004,0.85,1.1,311
312,0.998,1.0,1.0,1.002,1.004,0.85,1.1,312
313,0.998,1.0,1.0,1.002,1.004,0.85,1.1,313
314,0.998,1.0,1.0,1.002,1.004,0.85,1.1,314
315,0.998,1.0,1.0,1.002,1.004,0.85,1.1,315
316,0.998,1.0,1.0,1.002,1.004,0.85,1.1,316
317,0.998,1.0,1.0,1.002,1.004,0.85,1.1,317
318,0.998,1.0,1.0,1.002,1.004,0.85,1.1,318
319,0.998,1.0,1.0,1.002,1.004,0.85,1.1,319
320,0.998,1.0,1.0,1.002,1.004,0.85,1.1,320
321,0.998,1.0,1.0,1.002,1.004,0.85,1.1,321
322,0.998,1.0,1.0,1.002,1.004,0.85,1.1,322
323,0.998,1.0,1.0,1.002,1.004,0.85,1.1,323
324,0.998,1.0,1.0,1.002,1.004,0.85,1.1,324
325,0.998,1.0,1.0,1.002,1.004,0.85,1.1,325
326,0.998,1.0,1.0,1.002,1.004,0.85,1.1,326
327,0.998,1.0,1.0,1.002,1.004,0.85,1.1,327
328,0.998,1.0,1.0,1.002,1.004,0.85,1.1,328
329,0.998,1.0,1.0,1.002,1.004,0.85,1.1,329
330,0.998,1.0,1.0,1.002,1.004,0.85,1.1,330
331,0.998,1.0,1.0,1.002,1.004,0.85,1.1,331
332,0.998,1.0,1.0,1.002,1.004,0.85,1.1,332
333,0.998,1.0,1.0,1.002,1.004,0.85,1.1,333
334,0.998,1.0,1.0,1.002,1.004,0.85,1.1,334
335,0.998,1.0,1.0,1.002,1.004,0.85,1.1,335
336,0.998,1.0,1.0,1.002,1.004,0.85,1.1,336
337,0.998,1.0,1.0,1.002,1.004,0.85,1.1,337
338,0.998,1.0,1.0,1.002,1.004,0.85,1.1,338
339,0.998,1.0,1.0,1.002,1.004,0.85,1.1,339
340,0.998,1.0,1.0,1.002,1.004,0.85,1.1,340
